0.06,0.689812,250,0,12.589,2,35,3,0.820313,0.199488,0,1.00014,1.00177,100,0,6.59843,6.60916,1.03584,0.830461,-0.00499409,0
0.06,0.689812,250,0,12.589,2,35,3,0.820313,0.199488,0,1.00014,1.00177,100,1,6.59843,6.60916,1.03584,0.830461,-0.00499409,0
 
0.08,0.689812,250,0,12.589,2,35,3,0.871279,0.211882,0,1.00025,1.00314,100,1,6.59843,6.60916,1.03584,0.830461,-0.00499409,0
0.08,0.689812,250,0,12.589,2,35,3,0.871279,0.211882,0,1.00025,1.00314,100,0,6.58939,6.60844,1.18187,0.845808,0,1
0.08,0.689812,250,0,12.589,2,35,3,0.871279,0.211882,0,1.00025,1.00314,100,0,6.58939,6.60844,1.18187,0.845808,-0.00534336,0
0.08,0.689812,250,0,12.589,2,35,3,0.871279,0.211882,0,1.00025,1.00314,100,1,6.58939,6.60844,1.18187,0.845808,-0.00534336,0
 
0.1,0.689812,250,0,12.589,2,35,3,0.923463,0.224572,0,1.00039,1.00491,100,1,6.58939,6.60844,1.18187,0.845808,-0.00534336,0
0.1,0.689812,250,0,12.589,2,35,3,0.923463,0.224572,0,1.00039,1.00491,100,0,6.5778,6.60751,1.34655,0.865139,0,1
0.1,0.689812,250,0,12.589,2,35,3,0.923463,0.224572,0,1.00039,1.00491,100,0,6.5778,6.60751,1.34655,0.865139,-0.00579593,0
0.1,0.689812,250,0,12.589,2,35,3,0.923463,0.224572,0,1.00039,1.00491,100,1,6.5778,6.60751,1.34655,0.865139,-0.00579593,0
 
0.12,0.689812,250,0,12.589,2,35,3,0.976889,0.237565,0,1.00056,1.00707,100,1,6.5778,6.60751,1.34655,0.865139,-0.00579593,0
0.12,0.689812,250,0,12.589,2,35,3,0.976889,0.237565,0,1.00056,1.00707,100,0,6.5637,6.60638,1.52385,0.888195,0,1
0.12,0.689812,250,0,12.589,2,35,3,0.976889,0.237565,0,1.00056,1.00707,100,0,6.5637,6.60638,1.52385,0.888195,-0.00635451,0
0.12,0.689812,250,0,12.589,2,35,3,0.976889,0.237565,0,1.00056,1.00707,100,1,6.5637,6.60638,1.52385,0.888195,-0.00635451,0
 
0.14,0.689812,250,0,12.589,2,35,3,1.03158,0.250865,0,1.00076,1.00962,100,1,6.5637,6.60638,1.52385,0.888195,-0.00635451,0
0.14,0.689812,250,0,12.589,2,35,3,1.03158,0.250865,0,1.00076,1.00962,100,0,6.5471,6.60504,1.70985,0.914694,0,1
0.14,0.689812,250,0,12.589,2,34,3,1.03158,0.250865,0,1.00076,1.00962,100,0,6.5471,6.60504,1.70985,0.914694,-0.00104473,0
0.14,0.689812,250,0,12.589,2,34,3,1.03158,0.250865,0,1.00076,1.00962,100,1,6.5471,6.60504,1.70985,0.914694,-0.00104473,0
 
0.16,0.689812,250,0,12.589,2,34,3,1.08757,0.26448,0,1.001,1.01256,100,1,6.5471,6.60504,1.70985,0.914694,-0.00104473,0
0.16,0.689812,250,0,12.589,2,34,3,1.08757,0.26448,0,1.001,1.01256,100,0,6.52806,6.6035,1.90199,0.944346,0,1
0.16,0.689812,250,0,12.589,2,34,3,1.08757,0.26448,0,1.001,1.01256,100,0,6.52806,6.6035,1.90199,0.944346,-0.00181191,0
0.16,0.689812,250,0,12.589,2,34,3,1.08757,0.26448,0,1.001,1.01256,100,1,6.52806,6.6035,1.90199,0.944346,-0.00181191,0
 
0.18,0.689812,250,0,12.589,2,34,3,1.14487,0.278415,0,1.00126,1.0159,100,1,6.52806,6.6035,1.90199,0.944346,-0.00181191,0
0.18,0.689812,250,0,12.589,2,34,3,1.14487,0.278415,0,1.00126,1.0159,100,0,6.50662,6.60175,2.0986,0.976864,0,1
0.18,0.689812,250,0,12.589,2,34,3,1.14487,0.278415,0,1.00126,1.0159,100,0,6.50662,6.60175,2.0986,0.976864,-0.00269515,0
0.18,0.689812,250,0,12.589,2,34,3,1.14487,0.278415,0,1.00126,1.0159,100,1,6.50662,6.60175,2.0986,0.976864,-0.00269515,0
 
0.2,0.689812,250,0,12.589,2,34,3,1.20351,0.292677,0,1.00156,1.01963,100,1,6.50662,6.60175,2.0986,0.976864,-0.00269515,0
0.2,0.689812,250,0,12.589,2,34,3,1.20351,0.292677,0,1.00156,1.01963,100,0,6.48281,6.59979,2.29853,1.01197,0,1
0.2,0.689812,250,0,12.589,2,34,3,1.20351,0.292677,0,1.00156,1.01963,100,0,6.48281,6.59979,2.29853,1.01197,-0.00370004,0
0.2,0.689812,250,0,12.589,2,34,3,1.20351,0.292677,0,1.00156,1.01963,100,1,6.48281,6.59979,2.29853,1.01197,-0.00370004,0
 
0.22,0.689812,250,0,12.589,2,34,3,1.26353,0.307271,0,1.00189,1.02376,100,1,6.48281,6.59979,2.29853,1.01197,-0.00370004,0
0.22,0.689812,250,0,12.589,2,34,3,1.26353,0.307271,0,1.00189,1.02376,100,0,6.4567,6.59764,2.50098,1.04941,0,1
0.22,0.689812,250,0,12.589,2,34,3,1.26353,0.307271,0,1.00189,1.02376,100,0,6.4567,6.59764,2.50098,1.04941,-0.00483313,0
0.22,0.689812,250,0,12.589,2,34,3,1.26353,0.307271,0,1.00189,1.02376,100,1,6.4567,6.59764,2.50098,1.04941,-0.00483313,0
 
0.24,0.689812,250,0,12.589,2,34,3,1.32494,0.322205,0,1.00225,1.02827,100,1,6.4567,6.59764,2.50098,1.04941,-0.00483313,0
0.24,0.689812,250,0,12.589,2,34,3,1.32494,0.322205,0,1.00225,1.02827,100,0,6.42835,6.59528,2.70538,1.08894,0,1
0.24,0.689812,250,0,12.589,2,34,3,1.32494,0.322205,0,1.00225,1.02827,100,0,6.42835,6.59528,2.70538,1.08894,-0.006102,0
0.24,0.689812,250,0,12.589,2,34,3,1.32494,0.322205,0,1.00225,1.02827,100,1,6.42835,6.59528,2.70538,1.08894,-0.006102,0
 
0.26,0.689812,250,0,12.589,2,34,3,1.38777,0.337485,0,1.00264,1.03318,100,1,6.42835,6.59528,2.70538,1.08894,-0.006102,0
0.26,0.689812,250,0,12.589,2,34,3,1.38777,0.337485,0,1.00264,1.03318,100,0,6.39781,6.59271,2.91134,1.13034,0,1
0.26,0.689812,250,0,12.589,2,34,3,1.38777,0.337485,0,1.00264,1.03318,100,0,6.39781,6.59271,2.91134,1.13034,-0.00751544,0
0.26,0.689812,250,0,12.589,2,34,3,1.38777,0.337485,0,1.00264,1.03318,100,1,6.39781,6.59271,2.91134,1.13034,-0.00751544,0
 
0.28,0.689812,250,0,12.589,2,34,3,1.45205,0.353118,0,1.00306,1.03848,100,1,6.39781,6.59271,2.91134,1.13034,-0.00751544,0
0.28,0.689812,250,0,12.589,2,34,3,1.45205,0.353118,0,1.00306,1.03848,100,0,6.36516,6.58994,3.11853,1.17341,0,1
0.28,0.689812,250,0,12.589,2,33,3,1.45205,0.353118,0,1.00306,1.03848,100,0,6.36516,6.58994,3.11853,1.17341,-0.00136566,0
0.28,0.689812,250,0,12.589,2,33,3,1.45205,0.353118,0,1.00306,1.03848,100,1,6.36516,6.58994,3.11853,1.17341,-0.00136566,0
 
0.3,0.689812,250,0,12.589,2,33,3,1.51781,0.36911,0,1.00351,1.04417,100,1,6.36516,6.58994,3.11853,1.17341,-0.00136566,0
0.3,0.689812,250,0,12.589,2,33,3,1.51781,0.36911,0,1.00351,1.04417,100,0,6.33045,6.58697,3.32674,1.21797,0,1
0.3,0.689812,250,0,12.589,2,33,3,1.51781,0.36911,0,1.00351,1.04417,100,0,6.33045,6.58697,3.32674,1.21797,-0.00302575,0
0.3,0.689812,250,0,12.589,2,33,3,1.51781,0.36911,0,1.00351,1.04417,100,1,6.33045,6.58697,3.32674,1.21797,-0.00302575,0
 
0.32,0.689812,250,0,12.589,2,33,3,1.58508,0.385468,0,1.00399,1.05026,100,1,6.33045,6.58697,3.32674,1.21797,-0.00302575,0
0.32,0.689812,250,0,12.589,2,33,3,1.58508,0.385468,0,1.00399,1.05026,100,0,6.29376,6.5838,3.53578,1.26388,0,1
0.32,0.689812,250,0,12.589,2,33,3,1.58508,0.385468,0,1.00399,1.05026,100,0,6.29376,6.5838,3.53578,1.26388,-0.00485628,0
0.32,0.689812,250,0,12.589,2,33,3,1.58508,0.385468,0,1.00399,1.05026,100,1,6.29376,6.5838,3.53578,1.26388,-0.00485628,0
 
0.34,0.689812,250,0,12.589,2,33,3,1.65388,0.402199,0,1.00451,1.05674,100,1,6.29376,6.5838,3.53578,1.26388,-0.00485628,0
0.34,0.689812,250,0,12.589,2,33,3,1.65388,0.402199,0,1.00451,1.05674,100,0,6.25518,6.58043,3.74551,1.31098,0,1
0.34,0.689812,250,0,12.589,2,33,3,1.65388,0.402199,0,1.00451,1.05674,100,0,6.25518,6.58043,3.74551,1.31098,-0.00687155,0
0.34,0.689812,250,0,12.589,2,33,3,1.65388,0.402199,0,1.00451,1.05674,100,1,6.25518,6.58043,3.74551,1.31098,-0.00687155,0
 
0.36,0.689812,250,0,12.589,2,33,3,1.72424,0.41931,0,1.00505,1.06361,100,1,6.25518,6.58043,3.74551,1.31098,-0.00687155,0
0.36,0.689812,250,0,12.589,2,33,3,1.72424,0.41931,0,1.00505,1.06361,100,0,6.21477,6.57686,3.95583,1.35915,0,1
0.36,0.689812,250,0,12.589,2,33,3,1.72424,0.41931,0,1.00505,1.06361,100,0,6.21477,6.57686,3.95583,1.35915,-0.00908804,0
0.36,0.689812,250,0,12.589,2,33,3,1.72424,0.41931,0,1.00505,1.06361,100,1,6.21477,6.57686,3.95583,1.35915,-0.00908804,0
 
0.38,0.689812,250,0,12.589,2,33,3,1.7962,0.436809,0,1.00563,1.07087,100,1,6.21477,6.57686,3.95583,1.35915,-0.00908804,0
0.38,0.689812,250,0,12.589,2,33,3,1.7962,0.436809,0,1.00563,1.07087,100,0,6.17261,6.57308,4.16664,1.40829,0,1
0.38,0.689812,250,0,12.589,2,33,3,1.7962,0.436809,0,1.00563,1.07087,100,0,6.17261,6.57308,4.16664,1.40829,-0.0115248,0
0.38,0.689812,250,0,12.589,2,33,3,1.7962,0.436809,0,1.00563,1.07087,100,1,6.17261,6.57308,4.16664,1.40829,-0.0115248,0
 
0.4,0.689812,250,0,12.589,2,33,3,1.86978,0.454703,0,1.00624,1.07853,100,1,6.17261,6.57308,4.16664,1.40829,-0.0115248,0
0.4,0.689812,250,0,12.589,2,33,3,1.86978,0.454703,0,1.00624,1.07853,100,0,6.12879,6.56911,4.37789,1.45829,0,1
0.4,0.689812,250,0,12.589,2,32,3,1.86978,0.454703,0,1.00624,1.07853,100,0,6.12879,6.56911,4.37789,1.45829,-0.0038717,0
0.4,0.689812,250,0,12.589,2,32,3,1.86978,0.454703,0,1.00624,1.07853,100,1,6.12879,6.56911,4.37789,1.45829,-0.0038717,0
 
0.42,0.689812,250,0,12.589,2,32,3,1.94501,0.472999,0,1.00688,1.08658,100,1,6.12879,6.56911,4.37789,1.45829,-0.0038717,0
0.42,0.689812,250,0,12.589,2,32,3,1.94501,0.472999,0,1.00688,1.08658,100,0,6.08339,6.56494,4.5895,1.50906,0,1
0.42,0.689812,250,0,12.589,2,32,3,1.94501,0.472999,0,1.00688,1.08658,100,0,6.08339,6.56494,4.5895,1.50906,-0.00659366,0
0.42,0.689812,250,0,12.589,2,32,3,1.94501,0.472999,0,1.00688,1.08658,100,1,6.08339,6.56494,4.5895,1.50906,-0.00659366,0
 
0.44,0.689812,250,0,12.589,2,32,3,2.02193,0.491704,0,1.00755,1.09502,100,1,6.08339,6.56494,4.5895,1.50906,-0.00659366,0
0.44,0.689812,250,0,12.589,2,32,3,2.02193,0.491704,0,1.00755,1.09502,100,0,6.03649,6.56057,4.80143,1.56055,0,1
0.44,0.689812,250,0,12.589,2,32,3,2.02193,0.491704,0,1.00755,1.09502,100,0,6.03649,6.56057,4.80143,1.56055,-0.00958404,0
0.44,0.689812,250,0,12.589,2,32,3,2.02193,0.491704,0,1.00755,1.09502,100,1,6.03649,6.56057,4.80143,1.56055,-0.00958404,0
 
0.46,0.689812,250,0,12.589,2,32,3,2.10057,0.510826,0,1.00825,1.10386,100,1,6.03649,6.56057,4.80143,1.56055,-0.00958404,0
0.46,0.689812,250,0,12.589,2,32,3,2.10057,0.510826,0,1.00825,1.10386,100,0,5.98817,6.556,5.01364,1.61266,0,1
0.46,0.689812,250,0,12.589,2,32,3,2.10057,0.510826,0,1.00825,1.10386,100,0,5.98817,6.556,5.01364,1.61266,-0.012873,0
0.46,0.689812,250,0,12.589,2,32,3,2.10057,0.510826,0,1.00825,1.10386,100,1,5.98817,6.556,5.01364,1.61266,-0.012873,0
 
0.48,0.689812,250,0,12.589,2,32,3,2.18095,0.530374,0,1.00898,1.11308,100,1,5.98817,6.556,5.01364,1.61266,-0.012873,0
0.48,0.689812,250,0,12.589,2,32,3,2.18095,0.530374,0,1.00898,1.11308,100,0,5.93853,6.55124,5.2261,1.66536,0,1
0.48,0.689812,250,0,12.589,2,32,3,2.18095,0.530374,0,1.00898,1.11308,100,0,5.93853,6.55124,5.2261,1.66536,-0.0164961,0
0.48,0.689812,250,0,12.589,2,32,3,2.18095,0.530374,0,1.00898,1.11308,100,1,5.93853,6.55124,5.2261,1.66536,-0.0164961,0
 
0.5,0.689812,250,0,12.589,2,32,3,2.26311,0.550354,0,1.00975,1.1227,100,1,5.93853,6.55124,5.2261,1.66536,-0.0164961,0
0.5,0.689812,250,0,12.589,2,32,3,2.26311,0.550354,0,1.00975,1.1227,100,0,5.88765,6.54628,5.43878,1.71857,0,1
0.5,0.689812,250,0,12.589,2,31,3,2.26311,0.550354,0,1.00975,1.1227,100,0,5.88765,6.54628,5.43878,1.71857,-0.00618353,0
0.5,0.689812,250,0,12.589,2,31,3,2.26311,0.550354,0,1.00975,1.1227,100,1,5.88765,6.54628,5.43878,1.71857,-0.00618353,0
 
0.52,0.689812,250,0,12.589,2,31,3,2.34708,0.570775,0,1.01054,1.13272,100,1,5.88765,6.54628,5.43878,1.71857,-0.00618353,0
0.52,0.689812,250,0,12.589,2,31,3,2.34708,0.570775,0,1.01054,1.13272,100,0,5.8356,6.54113,5.65165,1.77227,0,1
0.52,0.689812,250,0,12.589,2,31,3,2.34708,0.570775,0,1.01054,1.13272,100,0,5.8356,6.54113,5.65165,1.77227,-0.0100622,0
0.52,0.689812,250,0,12.589,2,31,3,2.34708,0.570775,0,1.01054,1.13272,100,1,5.8356,6.54113,5.65165,1.77227,-0.0100622,0
 
0.54,0.689812,250,0,12.589,2,31,3,2.4329,0.591644,0,1.01137,1.14312,100,1,5.8356,6.54113,5.65165,1.77227,-0.0100622,0
0.54,0.689812,250,0,12.589,2,31,3,2.4329,0.591644,0,1.01137,1.14312,100,0,5.78248,6.53578,5.8647,1.82639,0,1
0.54,0.689812,250,0,12.589,2,31,3,2.4329,0.591644,0,1.01137,1.14312,100,0,5.78248,6.53578,5.8647,1.82639,-0.0143444,0
0.54,0.689812,250,0,12.589,2,31,3,2.4329,0.591644,0,1.01137,1.14312,100,1,5.78248,6.53578,5.8647,1.82639,-0.0143444,0
 
0.56,0.689812,250,0,12.589,2,31,3,2.52059,0.612971,0,1.01223,1.15392,100,1,5.78248,6.53578,5.8647,1.82639,-0.0143444,0
0.56,0.689812,250,0,12.589,2,31,3,2.52059,0.612971,0,1.01223,1.15392,100,0,5.72837,6.53024,6.07791,1.88092,0,1
0.56,0.689812,250,0,12.589,2,31,3,2.52059,0.612971,0,1.01223,1.15392,100,0,5.72837,6.53024,6.07791,1.88092,-0.0190845,0
0.56,0.689812,250,0,12.589,2,31,3,2.52059,0.612971,0,1.01223,1.15392,100,1,5.72837,6.53024,6.07791,1.88092,-0.0190845,0
 
0.58,0.689812,250,0,12.589,2,31,3,2.61021,0.634763,0,1.01312,1.16511,100,1,5.72837,6.53024,6.07791,1.88092,-0.0190845,0
0.58,0.689812,250,0,12.589,2,31,3,2.61021,0.634763,0,1.01312,1.16511,100,0,5.67335,6.52451,6.29125,1.9358,0,1
0.58,0.689812,250,0,12.589,2,31,3,2.61021,0.634763,0,1.01312,1.16511,100,0,5.67335,6.52451,6.29125,1.9358,-0.0243478,0
0.58,0.689812,250,0,12.589,2,31,3,2.61021,0.634763,0,1.01312,1.16511,100,1,5.67335,6.52451,6.29125,1.9358,-0.0243478,0
 
0.6,0.689812,250,0,12.589,2,31,3,2.70176,0.657029,0,1.01404,1.17669,100,1,5.67335,6.52451,6.29125,1.9358,-0.0243478,0
0.6,0.689812,250,0,12.589,2,31,3,2.70176,0.657029,0,1.01404,1.17669,100,0,5.61751,6.51859,6.50473,1.99102,0,1
0.6,0.689812,250,0,12.589,2,31,3,2.70176,0.657029,0,1.01404,1.17669,100,0,5.61751,6.51859,6.50473,1.99102,-0.0302123,0
0.6,0.689812,250,0,12.589,2,31,3,2.70176,0.657029,0,1.01404,1.17669,100,1,5.61751,6.51859,6.50473,1.99102,-0.0302123,0
 
0.62,0.689812,250,0,12.589,2,31,3,2.79531,0.679776,0,1.01499,1.18867,100,1,5.61751,6.51859,6.50473,1.99102,-0.0302123,0
0.62,0.689812,250,0,12.589,2,31,3,2.79531,0.679776,0,1.01499,1.18867,100,0,5.56091,6.51248,6.71832,2.04655,0,1
0.62,0.689812,250,0,12.589,2,30,3,2.79531,0.679776,0,1.01499,1.18867,100,0,5.56091,6.51248,6.71832,2.04655,-0.0143489,0
0.62,0.689812,250,0,12.589,2,30,3,2.79531,0.679776,0,1.01499,1.18867,100,1,5.56091,6.51248,6.71832,2.04655,-0.0143489,0
 
0.64,0.689812,250,0,12.589,2,30,3,2.89087,0.703015,0,1.01597,1.20104,100,1,5.56091,6.51248,6.71832,2.04655,-0.0143489,0
0.64,0.689812,250,0,12.589,2,30,3,2.89087,0.703015,0,1.01597,1.20104,100,0,5.50364,6.50619,6.93202,2.10236,0,1
0.64,0.689812,250,0,12.589,2,30,3,2.89087,0.703015,0,1.01597,1.20104,100,0,5.50364,6.50619,6.93202,2.10236,-0.0201846,0
0.64,0.689812,250,0,12.589,2,30,3,2.89087,0.703015,0,1.01597,1.20104,100,1,5.50364,6.50619,6.93202,2.10236,-0.0201846,0
 
0.66,0.689812,250,0,12.589,2,30,3,2.98848,0.726754,0,1.01698,1.2138,100,1,5.50364,6.50619,6.93202,2.10236,-0.0201846,0
0.66,0.689812,250,0,12.589,2,30,3,2.98848,0.726754,0,1.01698,1.2138,100,0,5.44578,6.4997,7.14581,2.15842,0,1
0.66,0.689812,250,0,12.589,2,30,3,2.98848,0.726754,0,1.01698,1.2138,100,0,5.44578,6.4997,7.14581,2.15842,-0.0266868,0
0.66,0.689812,250,0,12.589,2,30,3,2.98848,0.726754,0,1.01698,1.2138,100,1,5.44578,6.4997,7.14581,2.15842,-0.0266868,0
 
0.68,0.689812,250,0,12.589,2,30,3,3.08819,0.751001,0,1.01803,1.22695,100,1,5.44578,6.4997,7.14581,2.15842,-0.0266868,0
0.68,0.689812,250,0,12.589,2,30,3,3.08819,0.751001,0,1.01803,1.22695,100,0,5.3874,6.49303,7.3597,2.21473,0,1
0.68,0.689812,250,0,12.589,2,30,3,3.08819,0.751001,0,1.01803,1.22695,100,0,5.3874,6.49303,7.3597,2.21473,-0.0339568,0
0.68,0.689812,250,0,12.589,2,30,3,3.08819,0.751001,0,1.01803,1.22695,100,1,5.3874,6.49303,7.3597,2.21473,-0.0339568,0
 
0.7,0.689812,250,0,12.589,2,30,3,3.19002,0.775766,0,1.0191,1.2405,100,1,5.3874,6.49303,7.3597,2.21473,-0.0339568,0
0.7,0.689812,250,0,12.589,2,30,3,3.19002,0.775766,0,1.0191,1.2405,100,0,5.32856,6.48617,7.57367,2.27126,0,1
0.7,0.689812,250,0,12.589,2,30,3,3.19002,0.775766,0,1.0191,1.2405,100,0,5.32856,6.48617,7.57367,2.27126,-0.0421146,0
0.7,0.689812,250,0,12.589,2,30,3,3.19002,0.775766,0,1.0191,1.2405,100,1,5.32856,6.48617,7.57367,2.27126,-0.0421146,0
 
0.72,0.689812,250,0,12.589,2,30,3,3.29403,0.801058,0,1.02021,1.25444,100,1,5.32856,6.48617,7.57367,2.27126,-0.0421146,0
0.72,0.689812,250,0,12.589,2,30,3,3.29403,0.801058,0,1.02021,1.25444,100,0,5.26935,6.47914,7.78771,2.328,0,1
0.72,0.689812,250,0,12.589,2,30,3,3.29403,0.801058,0,1.02021,1.25444,100,0,5.26935,6.47914,7.78771,2.328,-0.0513012,0
0.72,0.689812,250,0,12.589,2,30,3,3.29403,0.801058,0,1.02021,1.25444,100,1,5.26935,6.47914,7.78771,2.328,-0.0513012,0
 
0.74,0.689812,250,0,12.589,2,30,3,3.40023,0.826886,0,1.02135,1.26877,100,1,5.26935,6.47914,7.78771,2.328,-0.0513012,0
0.74,0.689812,250,0,12.589,2,30,3,3.40023,0.826886,0,1.02135,1.26877,100,0,5.20983,6.47191,8.00183,2.38493,0,1
0.74,0.689812,250,0,12.589,2,30,3,3.40023,0.826886,0,1.02135,1.26877,100,0,5.20983,6.47191,8.00183,2.38493,-0.0616802,0
0.74,0.689812,250,0,12.589,2,30,3,3.40023,0.826886,0,1.02135,1.26877,100,1,5.20983,6.47191,8.00183,2.38493,-0.0616802,0
 
0.76,0.689812,250,0,12.589,2,30,3,3.50868,0.85326,0,1.02252,1.2835,100,1,5.20983,6.47191,8.00183,2.38493,-0.0616802,0
0.76,0.689812,250,0,12.589,2,30,3,3.50868,0.85326,0,1.02252,1.2835,100,0,5.15006,6.46451,8.216,2.44204,0,1
0.76,0.689812,250,0,12.589,2,30,3,3.50868,0.85326,0,1.02252,1.2835,100,0,5.15006,6.46451,8.216,2.44204,-0.0734339,0
0.76,0.689812,250,0,12.589,2,30,3,3.50868,0.85326,0,1.02252,1.2835,100,1,5.15006,6.46451,8.216,2.44204,-0.0734339,0
 
0.78,0.689812,250,0,12.589,2,30,3,3.61942,0.880189,0,1.02372,1.29861,100,1,5.15006,6.46451,8.216,2.44204,-0.0734339,0
0.78,0.689812,250,0,12.589,2,30,3,3.61942,0.880189,0,1.02372,1.29861,100,0,5.09011,6.45693,8.43024,2.49931,0,1
0.78,0.689812,250,0,12.589,2,30,3,3.61942,0.880189,0,1.02372,1.29861,100,0,5.09011,6.45693,8.43024,2.49931,-0.0867474,0
0.78,0.689812,250,0,12.589,2,30,3,3.61942,0.880189,0,1.02372,1.29861,100,1,5.09011,6.45693,8.43024,2.49931,-0.0867474,0
 
0.8,0.689812,250,0,12.589,2,30,3,3.73248,0.907682,0,1.02495,1.31412,100,1,5.09011,6.45693,8.43024,2.49931,-0.0867474,0
0.8,0.689812,250,0,12.589,2,30,3,3.73248,0.907682,0,1.02495,1.31412,100,0,5.03003,6.44917,8.64454,2.55674,0,1
0.8,0.689812,250,0,12.589,2,33,3,3.73248,0.907682,0,1.02495,1.31412,100,1,5.03003,6.44917,8.64454,2.55674,1.18604,1
0.8,0.689812,250,0,12.589,2,34,3,3.73248,0.907682,0,1.02495,1.31412,100,2,5.03003,6.44917,8.64454,2.55674,1.53022,1
0.8,0.689812,250,0,12.589,2,35,3,3.73248,0.907682,0,1.02495,1.31412,100,3,5.03003,6.44917,8.64454,2.55674,1.72943,1
0.8,0.689812,250,0,12.589,2,36,3,3.73248,0.907682,0,1.02495,1.31412,100,4,5.03003,6.44917,8.64454,2.55674,1.78816,1
0.8,0.689812,250,0,12.589,2,37,3,3.73248,0.907682,0,1.02495,1.31412,100,5,5.03003,6.44917,8.64454,2.55674,1.74345,1
